Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature
I Wanna Be Yours,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,['Arctic Monkeys'],AM,90,3.07,67.528,0,0,0.464,0.417,-9.345,0.0256,0.136,0.022,0.0974,0.479,4
I Wanna Be Yours,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,['Arctic Monkeys'],AM,90,3.07,67.528,0,0,0.464,0.417,-9.345,0.0256,0.136,0.022,0.0974,0.479,4
I Wanna Be Yours,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,['Arctic Monkeys'],AM,90,3.07,67.528,0,0,0.464,0.417,-9.345,0.0256,0.136,0.022,0.0974,0.479,4
Lover,spotify:track:1dGr1c8CrMLDpV6mPbImSI,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,['Taylor Swift'],Lover,84,3.69,68.534,7,1,0.359,0.543,-7.582,0.0919,0.492,1.58e-05,0.118,0.453,4
Spotless (feat. The Lumineers),spotify:track:0HEytGQM3bG1vKxER7IgVK,https://open.spotify.com/track/0HEytGQM3bG1vKxER7IgVK,"['Zach Bryan', 'The Lumineers']",Zach Bryan,78,2.82,72.129,0,1,0.604,0.444,-7.695,0.0698,0.409,0.0,0.0837,0.169,4
Spotless (feat. The Lumineers),spotify:track:0HEytGQM3bG1vKxER7IgVK,https://open.spotify.com/track/0HEytGQM3bG1vKxER7IgVK,"['Zach Bryan', 'The Lumineers']",Zach Bryan,78,2.82,72.129,0,1,0.604,0.444,-7.695,0.0698,0.409,0.0,0.0837,0.169,4
Let Her Go (feat. Ed Sheeran) - Anniversary Edition,spotify:track:1nHKI4L5pWrN5CUvW07nHP,https://open.spotify.com/track/1nHKI4L5pWrN5CUvW07nHP,"['Passenger', 'Ed Sheeran']",All The Little Lights (Anniversary Edition),62,4.28,72.588,6,1,0.495,0.488,-6.94,0.0359,0.593,1.21e-06,0.327,0.333,4
When I Was Your Man,spotify:track:0nJW01T7XtvILxQgC5J7Wh,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh,['Bruno Mars'],Unorthodox Jukebox,87,3.56,72.795,0,1,0.612,0.28,-8.648,0.0434,0.932,0.0,0.088,0.387,4
Karma Police,spotify:track:63OQupATfueTdZMWTxW03A,https://open.spotify.com/track/63OQupATfueTdZMWTxW03A,['Radiohead'],OK Computer,76,4.4,74.807,7,1,0.36,0.501,-9.129,0.0258,0.0638,9.32e-05,0.172,0.324,4
Let Her Go,spotify:track:1KxwZYyzWNyZSRyErj2ojT,https://open.spotify.com/track/1KxwZYyzWNyZSRyErj2ojT,['Passenger'],All The Little Lights,72,4.21,74.897,7,1,0.479,0.545,-7.346,0.0688,0.365,0.0,0.0963,0.243,4
Ride,spotify:track:2Z8WuEywRWYTKe1NybPQEW,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,['Twenty One Pilots'],Blurryface,80,3.58,74.989,6,1,0.645,0.713,-5.355,0.0393,0.00835,0.0,0.113,0.566,4
Ride,spotify:track:2Z8WuEywRWYTKe1NybPQEW,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,['Twenty One Pilots'],Blurryface,80,3.58,74.989,6,1,0.645,0.713,-5.355,0.0393,0.00835,0.0,0.113,0.566,4
Hate Me,spotify:track:15og0pCEcTFWEXOFKdcJlU,https://open.spotify.com/track/15og0pCEcTFWEXOFKdcJlU,"['Ellie Goulding', 'Juice WRLD']",Brightest Blue,73,3.13,75.018,8,1,0.64,0.789,-4.891,0.0644,0.0875,0.0,0.147,0.762,4
Hate Me,spotify:track:15og0pCEcTFWEXOFKdcJlU,https://open.spotify.com/track/15og0pCEcTFWEXOFKdcJlU,"['Ellie Goulding', 'Juice WRLD']",Brightest Blue,73,3.13,75.018,8,1,0.64,0.789,-4.891,0.0644,0.0875,0.0,0.147,0.762,4
You & Me - Flume Remix,spotify:track:3W2ZcrRsInZbjWylOi6KhZ,https://open.spotify.com/track/3W2ZcrRsInZbjWylOi6KhZ,"['Disclosure', 'Eliza Doolittle', 'Flume']",Settle (Special Edition),70,4.71,75.066,10,0,0.599,0.392,-6.869,0.0257,0.378,0.000107,0.131,0.26,4
Skyfall,spotify:track:6VObnIkLVruX4UVyxWhlqm,https://open.spotify.com/track/6VObnIkLVruX4UVyxWhlqm,['Adele'],Skyfall,84,4.77,75.881,0,0,0.346,0.552,-6.864,0.0282,0.417,0.0,0.114,0.0789,4
Brain Stew,spotify:track:1nLnpLXvl68RZCSjfkyiaa,https://open.spotify.com/track/1nLnpLXvl68RZCSjfkyiaa,['Green Day'],Insomniac,75,3.22,75.958,1,1,0.559,0.543,-5.429,0.302,0.00133,2e-05,0.0577,0.337,4
Ophelia,spotify:track:14AyWf6y7KlWWLfAjdKMKI,https://open.spotify.com/track/14AyWf6y7KlWWLfAjdKMKI,['The Lumineers'],Cleopatra,80,2.67,76.023,5,1,0.664,0.573,-6.519,0.0277,0.613,0.000363,0.0857,0.566,4
Ophelia,spotify:track:14AyWf6y7KlWWLfAjdKMKI,https://open.spotify.com/track/14AyWf6y7KlWWLfAjdKMKI,['The Lumineers'],Cleopatra,80,2.67,76.023,5,1,0.664,0.573,-6.519,0.0277,0.613,0.000363,0.0857,0.566,4
No Surprises,spotify:track:10nyNJ6zNy2YVYLrcwLccB,https://open.spotify.com/track/10nyNJ6zNy2YVYLrcwLccB,['Radiohead'],OK Computer,82,3.82,76.426,5,1,0.255,0.393,-10.654,0.0278,0.0577,0.00361,0.113,0.118,4
Crazy Little Thing Called Love - Remastered 2011,spotify:track:35ItUJlMtjOQW3SSiTCrrw,https://open.spotify.com/track/35ItUJlMtjOQW3SSiTCrrw,['Queen'],The Game (Deluxe Remastered Version),69,2.72,76.961,0,1,0.599,0.762,-6.887,0.0423,0.714,4.43e-06,0.35,0.715,4
Enemy (with JID) - from the series Arcane League of Legends,spotify:track:3CIyK1V4JEJkg02E4EJnDl,https://open.spotify.com/track/3CIyK1V4JEJkg02E4EJnDl,"['Imagine Dragons', 'JID', 'Arcane', 'League of Legends']",Mercury - Acts 1 & 2,79,2.89,77.011,11,0,0.728,0.783,-4.424,0.266,0.237,0.0,0.434,0.555,4
Enemy (with JID) - from the series Arcane League of Legends,spotify:track:3CIyK1V4JEJkg02E4EJnDl,https://open.spotify.com/track/3CIyK1V4JEJkg02E4EJnDl,"['Imagine Dragons', 'JID', 'Arcane', 'League of Legends']",Mercury - Acts 1 & 2,79,2.89,77.011,11,0,0.728,0.783,-4.424,0.266,0.237,0.0,0.434,0.555,4
Simple Song,spotify:track:70HWRkitkAKfos500LBk0T,https://open.spotify.com/track/70HWRkitkAKfos500LBk0T,['Passenger'],The Boy Who Cried Wolf,58,3.81,78.0,5,1,0.631,0.402,-11.125,0.0286,0.616,0.0114,0.0892,0.598,4
In The Stars,spotify:track:315aBOUD3xtj7sUMXtRgMV,https://open.spotify.com/track/315aBOUD3xtj7sUMXtRgMV,['Benson Boone'],Fireworks & Rollerblades,81,3.61,78.007,10,1,0.362,0.54,-6.031,0.0528,0.338,0.0,0.139,0.3,3
